friction,texture,moisture,slope,encoded_terrain,terrain,obstacle_probability
0.3622664533886987,0.8669325962473896,0.8957111738266663,0.3576738246511104,1,water,0.2003
0.6609744753624567,0.7852917730195499,0.851842038112181,0.452765694126849,1,water,0.1918
0.4317788031961355,0.4708177093161803,0.4051283389517288,0.7172788184759088,2,grass,0.1523
0.5001911471755782,0.3103579647988195,0.3770534696800658,0.3643503385020876,0,mud,0.465
0.6537771831266044,0.4450849385783118,0.4077368960098137,0.6740638521557948,2,sand,0.3362
0.8969177319379275,0.5794222967803634,0.1894277055417759,0.3738499264338227,3,grass,0.3199
0.4241580260922991,0.2956968483117946,0.3362152779737343,0.3202082543438557,0,sand,0.3847
0.605914458993978,0.3269153137792239,0.4300334948897109,0.42621417233932,0,sand,0.3235
0.2827959511546811,0.5280680422702859,0.3060504688583043,0.7459915677013297,2,mud,0.4465
0.4079631036290667,0.7596441293654206,0.7133541033546605,0.346682947110115,1,sand,0.3212
0.3243116853152549,0.5037170821840218,0.2719273253094268,0.6588993126362638,2,sand,0.3731
0.5813561176406954,0.8226735229436792,1.0197190129794695,0.0808060751762155,4,mud,0.434
0.6024838438440419,0.7815331521362024,0.8821156201845167,0.503951647270061,1,sand,0.2305
0.5706698773270708,0.2281362335195874,0.3410518789230505,0.334455625840621,0,sand,0.2763
0.4283145501950177,0.4643358238214714,0.2745403759138943,0.8499288254865314,2,sand,0.325
0.5863937319905536,0.5592229690980904,0.2778607279503546,0.4657296357011077,3,grass,0.3343
0.3353067514577059,0.7880557189204286,0.7971832543760439,0.5796874717425884,1,grass,0.2926
0.2137776811328963,0.2789997805501446,0.3902283232418168,0.274800542216834,0,grass,0.3439
0.9813933387476956,0.4930762874718413,0.2567031546781458,0.4904408828601853,3,mud,0.3732
0.4653322602291472,0.760308481986746,0.7463846280589341,0.5913120843818571,1,water,0.211
0.2259498334634433,0.657470865311511,0.1856606174935255,0.3523332779989784,3,sand,0.3055
0.5182604096974253,0.3176445863616666,0.4654222869533965,0.3156239285325612,0,sand,0.2585
0.6294104697972133,0.8998299933964733,0.8732267704179215,0.0804391578066767,4,mud,0.4225
0.1410927093395491,0.969365739660471,0.9457251776653318,0.109761271290756,4,sand,0.3061
0.3228055746593233,0.8224062033272066,0.8368737291710787,0.4360480958269792,1,grass,0.2124
0.6406938967587015,0.8903604772513372,0.7489841281756101,0.519126940667024,1,water,0.2358
0.1129022861673144,0.8488526883474761,0.7330265904750798,0.5542862536389815,1,rock,0.7782
0.4891676502938738,0.9060888197348465,1.0238106243617175,0.1090619364957829,4,sand,0.3855
0.182669681992331,0.6196151043443916,0.2530258391921096,0.4040816900530527,3,grass,0.3071
0.4467503506212933,0.2448332370707312,0.4103846723315963,0.2383340037551385,0,rock,0.8663
0.5359681805072567,0.9558281220950496,1.0257051684759486,0.0728916831028072,4,water,0.1075
0.4434834775169828,0.2167070223359636,0.4874696971221336,0.1803125281465902,0,rock,0.8784
0.3465221958221182,0.7784782635161218,0.7549203619412139,0.4797459262872206,1,grass,0.2271
0.2608158852772909,0.2377053768857415,0.3619636123547016,0.2908804645534789,0,rock,0.8024
0.5732620042354024,0.5219198320645844,0.1501918618444619,0.3752352422023084,3,mud,0.4287
0.0940704437300067,0.4844763018128944,0.3559985389424823,0.6302127878888036,2,rock,0.888
0.6526918571152354,0.2612491950072179,0.4089469190541102,0.3128860106621481,0,sand,0.2728
0.8610917472513089,0.3916817883320723,0.4280524496881014,0.2191520927785843,0,sand,0.3829
0.7153964005852986,0.9853107909205974,0.7888734045687159,0.424413627991146,1,mud,0.3857
0.5572040073302652,0.3742493803231179,0.3006389977889843,0.2200322196642406,0,grass,0.3319
0.9604973527552748,0.3658350986089465,0.2914882906793902,0.7146019651287924,2,sand,0.2411
0.3241917349085366,0.7763606391963828,0.831021807703925,0.4495177973960784,1,water,0.1215
